0.09378312899383708,-0.31217545552246495,2.3807658939639826,1.8988010185340045
0.02456599203227131,-0.2579232400857752,-0.31662605904023045,-2.1392033644187327
-1.5371484083153775,-0.14941880921239586,-0.07766151035364882,-1.8009108159994873
0.8256631122794045,-0.1765449169307407,-0.19265918281629796,-2.077419768304234
-0.005428254670124474,-0.31217545552246495,-0.39497697221211436,0.45167110255473053
0.7296269076759907,-0.12229270149405103,0.03867841397055305,-1.8093013977536068
0.018240683054412406,-0.31217545552246495,-0.3963973763938823,0.5403277635310798
-0.002597465095019592,-0.31217545552246495,-0.3885283408501374,0.21749051221839324
-0.009421012304733445,-0.31217545552246495,-0.3975508681493972,0.5986368685868122
-0.0009217032907990305,4.353515072032849,4.378910654133491,2.8171922880308697
0.001586854623524023,4.5795659696857225,4.254089534492178,2.7153509618193956
0.007903212116324958,-0.31217545552246495,-0.3941436465738154,0.501343946136589
-0.002978680266197287,-0.2850493478041201,-0.3690875594495934,-1.9205963697623145
1.234308831584411,-0.10420862968182114,-0.1326780129884256,-1.469450571043878
0.001958454623966733,-0.31217545552246495,-0.34346815793561275,-0.3915084771747593
-0.001823539556543006,4.5795659696857225,4.403731832392765,2.8432382331212915
-0.0013626323099612805,1.0712560381131222,1.418056535967241,-0.3847912513744544
-0.001293713489609783,-0.31217545552246495,-0.3970654462795179,0.5866426517561858
0.0018885480637834788,-0.31217545552246495,-0.3864966711302686,0.13314159181952562
0.00553866853494532,-0.31217545552246495,-0.39709406112136114,0.5712375864830472
0.004440840047031215,1.0622140022070072,1.803019573036061,0.25793560766082224
0.004189576774015012,-0.31217545552246495,-0.39751059188357096,0.5925272210356929
0.004782814868483422,-0.31217545552246495,-0.3971929131079782,0.5841269597087095
0.004493681844539614,-0.31217545552246495,-0.39733390220517295,0.5935628452901424
0.005291436257501413,2.5812760344343184,3.172734802744671,1.5760172378257928
0.006449752897464767,-0.31217545552246495,-0.3974479179459396,0.6008909645458727
0.006402967233500656,-0.31217545552246495,-0.3973891781503596,0.5973331083815192
0.005434820228327951,-0.31217545552246495,-0.3974653479781216,0.6034188976830341
0.004738623368937699,-0.31217545552246495,-0.3971653550078217,0.5914535146413874
0.003930414682816657,1.0622140022070072,1.4182989489785571,-0.3849642193727361
0.002740646265383719,-0.31217545552246495,-0.3926757890544557,0.4304316745393849
0.0019804122497413352,-0.31217545552246495,-0.3969445299445032,0.5837880757292844
0.0012369389250032822,-0.31217545552246495,-0.39734055656271206,0.5980318759996842
0.00044146741576051664,-0.31217545552246495,-0.3975207037730552,0.6032724517634607
0.0002466205937308017,-0.31217545552246495,-0.39759853093444897,0.606172444185154
0.0008226024702292915,-0.31217545552246495,-0.39736190186119813,0.5978147924050019
0.0017323732672929557,-0.31217545552246495,-0.3970166748522987,0.5859667367094801
0.0025527380419493534,-0.31217545552246495,-0.3957979767568154,0.5441953658386929
0.003174579806243948,-0.30313341961635,-0.36826410059866593,-0.8511194285641868
0.0017929576012635834,-0.30313341961635,-0.36470791472337033,-0.8966807705472556
0.15334641225216636,-0.2488812041796603,-0.27966538605541225,-0.26309035712776097
-0.09224489459189561,-0.2579232400857752,-0.3031118564086457,-0.2521517570861329
0.11639154676669647,-0.2669652759918902,-0.3341058571946751,-1.0498106206746067
-0.787909488019662,-0.27600731189800515,-0.3130876027771502,-0.40437054646774795
-0.16416090441841913,-0.23079713236743038,-0.30434195814794635,0.800157958835571
0.8241534663372285,-0.27600731189800515,-0.2831706554333348,-0.5780632358190173
0.09233855666427145,-0.27600731189800515,-0.29313131388303626,-1.1534545776405873
0.005701172459424208,-0.2488812041796603,-0.3130942518213378,-0.3401101776555694
-0.08586339288027055,-0.22175509646131547,-0.2927195465700858,0.09560322880843242
-0.04715488009428185,-0.22175509646131547,-0.26570021276136596,0.4198004484877549
0.04331801044854361,-0.2579232400857752,-0.31998198813974155,-1.2379205791666281
0.01711925570386919,-0.1946289887429706,-0.272539550689361,0.35077834003281294
0.006288113209915474,-0.2669652759918902,-0.3136506671870433,-0.3218819327479898
0.005167133261470038,-0.31217545552246495,-0.39749358478816227,0.6025072743466771
0.00470759256411641,-0.31217545552246495,-0.39749797338949766,0.602756596729191
0.004426644057254245,-0.31217545552246495,-0.39749648535125137,0.6028082573676745
0.004109044458581965,-0.31217545552246495,-0.39743897033894954,0.6010192392363675
0.003886078203170254,-0.31217545552246495,-0.3974577660927274,0.6007251828496503
0.003709031395312934,2.5812760344343184,3.1721578772793078,1.575307178330206
0.007665505907120125,1.0712560381131222,1.4176039632207096,-0.3853408139173162
0.006813976286340066,-0.2850493478041201,-0.3495687070548843,-1.7811891951270327
0.05718870022547443,-0.2850493478041201,-0.3528830085596253,-1.636760879550316
-0.06656181380482788,-0.1946289887429706,-0.27678703143254035,0.19211613416526777
0.012333004114462837,-0.2579232400857752,-0.33266824892683816,-1.2023113532875709
-0.04426212043761342,-0.2579232400857752,-0.3340072036578087,-1.1028884161873027
0.46292810336244244,-0.27600731189800515,-0.33355888638488923,-0.8532408809709204
-0.33285686639895956,-0.1946289887429706,-0.2618702046545353,-0.4043391721085468
-0.2500661832555047,-0.18558695283685564,-0.2730052441926407,0.14620589696949818
0.14779234094088337,-0.2488812041796603,-0.3219327420286971,-0.9692769369848531
0.0032390319768027804,-0.294091383710235,-0.34681631158580317,-1.6818210998071559
0.01491849109029029,-0.2579232400857752,-0.28864819234510464,-0.48669937582716644
-0.011016149873913575,-0.23983916827354534,-0.2457481559125481,-0.04512193987467366
0.015856642473219378,-0.27600731189800515,-0.3311922470695281,-1.154807733354494
-0.009896637397345233,-0.2488812041796603,-0.31985949053635915,-0.3966551375239989
0.004398577774014876,-0.1946289887429706,-0.27069540237729817,0.28026896015958314
0.003619300061166348,0.38406130924838616,0.5224433035289623,-1.3774154561977372
0.003800236542784386,-0.31217545552246495,-0.3974017611075872,0.5992836089328129
-0.00264786531209393,1.1074241817375818,1.3689368944857117,-0.42567111092021614
0.0039608687711274095,-0.31217545552246495,-0.3975736886967996,0.6054954767181012
0.0037984065000503894,-0.31217545552246495,-0.39738030564760163,0.5985334305756645
0.00359225071641908,-0.31217545552246495,-0.3970004377182183,0.5851602095073516
0.003397366221992829,-0.31217545552246495,-0.3955684264550292,0.5393769462304974
0.003236470373240733,-0.30313341961635,-0.3568343546297099,-1.706303445232965
0.0032036372705707816,-0.31217545552246495,-0.39614193643966267,0.5515189984378635
0.00324214284442839,-0.31217545552246495,-0.3761882658970119,-0.32625238277943064
0.0032322270629016013,-0.30313341961635,-0.3642141603923088,-1.5044714361151614
0.0032068694285186643,-0.31217545552246495,-0.3967084977929868,0.5422842700828094
0.0032430753505335932,4.5795659696857225,4.693970877829546,3.145381725905216
0.00330663809563622,-0.31217545552246495,-0.3965555515466622,0.5756944817282298
0.0033804007994927415,-0.31217545552246495,-0.39654273064178547,0.5691990884528302
0.003498675217608155,-0.31217545552246495,-0.3973722421150452,0.5982460796393285
0.0035521414514367803,-0.31217545552246495,-0.39760334545556,0.6060717735834352
0.003489767181033822,-0.31217545552246495,-0.3974128379115162,0.5991916598551573
0.0034282010091544984,-0.31217545552246495,-0.3975226369025379,0.6030062069267508
0.003415424919163903,-0.31217545552246495,-0.3975954999129183,0.6058872094822224
0.003426409096037212,-0.31217545552246495,-0.3975828503837887,0.6053862897467068
0.003495644109303901,-0.31217545552246495,-0.39732018733669705,0.5963337035255478
0.003610546079467732,-0.31217545552246495,-0.3974310677442142,0.6003666229829903
0.0036957547982532416,-0.31217545552246495,-0.39758960652028746,0.6059768952483562
0.003744783118674959,-0.31217545552246495,-0.3975738351276397,0.6052074209449073
0.003822234950819561,-0.31217545552246495,-0.3975690895080446,0.6051171304636582
0.003910777153816038,-0.31217545552246495,-0.3975845999572194,0.6057112615098431
0.003977817095801692,-0.31217545552246495,-0.39758846808237286,0.6058311348705576
0.004049925266007785,-0.31217545552246495,-0.3975975436531396,0.6061467488103534
0.004084076390825167,-0.31217545552246495,-0.3976063616198007,0.6064242107851181
0.004048162784027386,-0.31217545552246495,-0.3975969537054696,0.6061034459246226
0.0038630234352612963,0.38406130924838616,0.5225520788560823,-1.2343554249283961
0.003944555260003774,-0.31217545552246495,-0.39760165052671587,0.6062793202930122
0.0039038457911521646,-0.31217545552246495,-0.39759991598376804,0.6061962640849082
0.0038841565874052106,-0.31217545552246495,-0.3976064418291876,0.6064364988074256
0.0038877691354073734,-0.31217545552246495,-0.3976063370805711,0.6064325214766751
0.003990915659983552,-0.31217545552246495,-0.3917918331893885,0.5037522432304445
0.04913215814124748,-0.2669652759918902,-0.3360242328776745,-1.0644501401399942
-0.026673281603431655,-0.2850493478041201,-0.3422465296643963,-1.1356501104791497
-0.011693505593234553,-0.27600731189800515,-0.3141227222568583,-1.1963972597835537
0.003962030584548758,-0.2850493478041201,-0.3666892383481245,-1.7034737066360301
0.0038086913545079047,4.5795659696857225,4.442804126892401,2.8911317085528463
0.003783985945862598,-0.31217545552246495,-0.3975995766790231,0.6062142142066738
0.0037291011036513183,-0.31217545552246495,-0.3975710358493371,0.6052231948468854
0.003661263695839865,-0.31217545552246495,-0.39756512827779594,0.6050267491900191
0.003599250723405354,-0.31217545552246495,-0.39756334372206936,0.604993701595523
0.003509751623524746,-0.31217545552246495,-0.3919503668399164,0.5279923325697966
0.013168788640780853,-0.294091383710235,-0.3447977401989478,-1.4554642483879934
0.4445323289477616,-0.2669652759918902,-0.3446398220752495,-1.1178026471871654
-0.3119794647566251,-0.1946289887429706,-0.2701871395851052,0.29666388598827187
0.005520516629710827,-0.20367102464908554,0.23633641368902972,-0.08694903167490822
0.0051262302414580635,4.543397826061263,4.490710180044304,2.960491290591588
0.003179921536342691,-0.31217545552246495,-0.39581133523748213,0.5469266795084284
-0.01888119348616586,-0.2579232400857752,-0.3108307032102388,-0.535908716947653
0.004478068839932006,-0.1946289887429706,-0.2377603059935608,0.3166910175668561
0.03961720427967679,-0.2850493478041201,-0.36452262809014996,-1.9524543731675401
-0.023070445497794113,-0.27600731189800515,0.4207548380805311,-0.14805527839255686
0.3993319386350231,0.022379873003788183,-0.020078917154821165,-1.6039443881693982
-2.452568676338854,-0.16750288102462577,-0.23150307424134633,-0.2933261166472754
1.6482586383930775,-0.11325066558793606,-0.15978406339382722,-0.886982072034468
2.5664928395217395,-0.12229270149405103,-0.0764921823859743,-1.0281750499436906
0.002694827447960993,-0.31217545552246495,-0.25746406515162784,-0.14233726079209497
0.0027164373606288995,-0.31217545552246495,-0.3976062560208891,0.6064305539539259
0.0027166970312163634,-0.31217545552246495,-0.3976059676487115,0.60642007783622
0.0027351694940059342,-0.31217545552246495,-0.39760075866629774,0.6062468080358494
0.002773279790626,-0.31217545552246495,-0.3975890353754569,0.6058387434180355
0.0028232254208983396,-0.31217545552246495,-0.3975761829047077,0.6054052013077879
0.015762600894567182,0.42022945287284585,0.5194875046539931,-1.1744661646881234
0.004670667347288153,-0.2579232400857752,-0.3327894305120323,-1.218433650672789
0.00299740603197854,-0.31217545552246495,-0.3975095483842121,0.6035449752880246
0.0030486087123959777,-0.31217545552246495,-0.3974751297104984,0.6019743562980746
0.0031007269312383168,-0.31217545552246495,-0.3973274891625259,0.5968458736234387
0.0035273945172342096,1.0712560381131222,1.4184592106148188,-0.3735137809054558
0.00318879372589102,-0.31217545552246495,-0.39677382313935,0.5784287101228727
0.0030788960772008796,1.0712560381131222,1.4184591076678321,-0.3786969686818634
0.003236479190007604,-0.30313341961635,-0.3606213306239148,-1.1548276223215048
0.0032515680305216376,-0.31217545552246495,-0.3963371272451329,0.5621541106952249
0.003266925671884851,-0.31217545552246495,-0.3970226683318624,0.5871254157119415
0.00328977181661756,-0.31217545552246495,-0.39725397851168154,0.5942961577385967
0.01851235272357425,0.6281962787134896,0.8227220392279422,-0.8585161121739145
0.0033139633717167816,-0.31217545552246495,-0.3976005575954025,0.6061959424122552
0.0033059677609770135,-0.31217545552246495,-0.39755821968493815,0.6049311214499743
0.00328639165840214,-0.31217545552246495,-0.39712581781658857,0.5895112290046746
0.003018798323569268,1.0712560381131222,1.4184592106499367,-0.3905475450285294
-0.01696763026084512,0.38406130924838616,0.5255062828740799,-1.1784470413337955
0.010924929894417408,0.6372383146196046,1.2669633902912543,-0.46765017670383163
0.0031429659304689373,-0.31217545552246495,-0.39723332436760717,0.5937580259961996
0.0030990878138698716,-0.31217545552246495,-0.3974358426434468,0.600550171284772
0.003060457716155627,2.5812760344343184,3.1715708169783228,1.5750339926070331
0.003026824145440621,-0.31217545552246495,-0.3975740753487176,0.6053505763780131
-0.008970179030535314,1.1164662176436968,1.39108850230059,-0.42566573109802763
0.0030079029802657135,-0.31217545552246495,-0.3976018575601179,0.6062741195174463
0.0030223967994199774,-0.31217545552246495,-0.3975963041983296,0.6060919519316296
0.0030372951385451755,-0.31217545552246495,-0.39759959484838586,0.6062113119202936
0.003049719861422812,-0.31217545552246495,-0.3975984044756663,0.6061272826961479
0.002558622997362544,-0.31217545552246495,-0.3570449172647681,-0.5099455983058979
0.1533449221664164,-0.27600731189800515,-0.3095570047711746,-0.9068728212821867
1.0195762543579483,-0.20367102464908554,-0.18101129675636918,-1.1395320061976486
0.01369126125760504,-0.22175509646131547,-0.2762100869499767,-0.21521281783925572
0.003075458283407061,-0.31217545552246495,-0.39760234740145933,0.6062709709084704
-0.03054309682191856,0.32980909381169643,0.4269131788651438,-1.2780337035313212
0.0030922707171470265,-0.31217545552246495,-0.3975989601052,0.6061790771032962
0.003061724150311217,1.0712560381131222,1.4184552971642765,-0.42230455140082723
0.0031090370087907076,-0.31217545552246495,-0.39758124752741525,0.6055956980069823
0.003084263785407366,-0.31217545552246495,-0.397172734602672,0.5527594439071433
0.0027654784615103755,-0.30313341961635,-0.36801910984046354,-1.2705423626828556
0.0034681910398701842,-0.30313341961635,-0.36643303881586153,-1.8500903411696057
-0.09886470884554117,-0.2579232400857752,-0.3077260890991231,-0.6198934567441765
-0.5330681328883313,-0.23079713236743038,-0.25681671508784987,0.043051000332847145
0.4429067885319265,-0.1946289887429706,-0.26088638644529416,-0.04504585571236373
-0.6909039201571089,-0.2488812041796603,-0.23115078465801203,-0.5884844500284994
0.001930689031434619,-0.2579232400857752,-0.3329921342858477,-1.2324263327726324
0.6611740133621887,-0.2488812041796603,-0.3247576643816891,-0.7652794692583915
-0.7339900043626469,-0.18558695283685564,-0.2762597097667995,0.07269359514164515
0.0010914646707979407,-0.2488812041796603,-0.3009806357524772,-1.316607568246761
0.017723052385679023,-0.2579232400857752,-0.3333631748521632,-1.1635231061013456
-0.010611587836746386,-0.2579232400857752,-0.3332161557339512,-1.217668399360543
-0.001548658325469918,-0.2579232400857752,-0.33333820461299846,-1.188172714600698
0.026971253928765412,-0.1765449169307407,-0.1726889143926643,-0.4637350285092019
-0.008220431324024287,-0.294091383710235,-0.3199112258212215,-1.1495894807946068
0.0424158049749373,-0.2488812041796603,-0.33518174779582843,-1.2034802678693686
-0.026150729957573213,-0.2850493478041201,-0.36629805006515587,-1.9275771790477734
0.005770061825705683,-0.27600731189800515,-0.312341036911357,-1.0939876065786742
0.0034468132707839777,-0.31217545552246495,-0.3970550613651856,0.6044091011011422
-0.003624760892765509,-0.10420862968182114,-0.1528972628244024,-0.9804861302250072
0.003499241281952716,-0.31217545552246495,-0.39759103213794766,0.6059237691196608
0.009330042071719077,-0.30313341961635,-0.38002857433565945,-0.8395174409946581
0.08148881933504137,-0.294091383710235,-0.3579441375219351,-1.5738153954217617
-0.08024484976689183,-0.27600731189800515,-0.3560213248951159,-1.7706364097803944
0.003375102011754739,-0.30313341961635,-0.2975486608131028,-0.14906756600904641
0.0034810963016005192,-0.294091383710235,-0.34668972239081275,-1.6640810499083614
0.0035673146270374777,-0.2850493478041201,-0.3636059131746598,-2.0200504471145115
0.0039877033231378615,-0.31217545552246495,-0.33871670437207974,-0.11908652280876098
0.005009253063113417,-0.31217545552246495,-0.37443810990825876,-0.7596646633453511
0.005458872964762501,-0.2579232400857752,-0.3334186996702341,-1.1837750951120396
0.0010556107694123704,-0.23079713236743038,-0.23718653689299513,-0.24916071609142265
0.003621759790601747,-0.31217545552246495,-0.39760414254944954,0.6063562044337923
-0.02678442666153861,-0.10420862968182114,-0.15289732054377586,-0.980490991785754
0.004031923264904352,1.0712560381131222,1.4184579359131244,-0.45273067633563563
-0.01859490596930989,-0.22175509646131547,-0.26323519370115056,0.24573724930801713
-0.02595853030916959,-0.2488812041796603,-0.19960724997801438,-0.7140526836327996
0.10314918597198562,-0.27600731189800515,-0.29651486428812485,-0.10487213702645323
-0.032848861072545324,-0.27600731189800515,-0.24381532431785793,-0.03460880946155698
0.038202459994605385,-0.1946289887429706,-0.26607550870951935,0.09008427599277072
0.0009883086240685976,-0.2579232400857752,-0.33348044980090263,-1.194456269982887
-0.15684774455054903,-0.2669652759918902,-0.3362946547130008,-0.7234991164704193
0.09682037816971314,-0.2488812041796603,0.9361451568597873,-0.406430012418864
-0.005368747199712604,-0.294091383710235,-0.36748436149248376,-1.3624553236685653
-0.022107024462869565,-0.294091383710235,-0.35634227681278785,-1.7350853577742982
-0.14211748451843542,-0.27600731189800515,-0.36793613422505317,-1.1918390316265752
-0.08458905750095813,-0.1946289887429706,-0.2723129381812861,0.22821214822485406
0.4035629640174954,-0.2850493478041201,0.2864887166612046,-0.1794661883463094
0.018015284756688392,0.6372383146196046,1.1796210561980598,-0.5767469912967501
0.020634758319233355,-0.27600731189800515,-0.2971919550733224,-0.5787421178014482
-0.007681473855070694,-0.2488812041796603,-0.31364476362160837,-0.5857599959767789
-0.0032725550752605134,-0.2488812041796603,-0.32947877299111256,-1.307378090334991
0.04888072389583738,0.6101122069012598,1.01113009716109,-0.6765978348544384
0.010393266704256412,-0.2850493478041201,-0.3632542196447221,-2.0660807369942082
0.003645279042382451,-0.31217545552246495,-0.2786663207012912,-0.10467665684488307
-0.17447666846604104,-0.2669652759918902,0.20893433470085715,-0.6141440834593985
0.1697653812597469,-0.2488812041796603,-0.3149025962830546,-0.4890344482926521
0.0031279695392535927,-0.30313341961635,-0.36372709047203133,-1.592347414292497
-0.007147883501051251,-0.294091383710235,-0.3603676615254497,-1.5301361527903992
0.013821622876337767,-0.2850493478041201,-0.36311170618222566,-2.084352300135367
0.003417507949503718,-0.2127130605552005,-0.24594682583694288,-0.18973214612935305
0.0033139354521902263,-0.27600731189800515,-0.2689752766535717,-1.0341382997252175
-0.009221585817407257,-0.2579232400857752,-0.3339283766180869,-1.133580572333491
0.023912635600124424,-0.2850493478041201,-0.35884357931941774,-1.7512234152212536
-0.005940544600858775,-0.27600731189800515,-0.3102788710646232,-0.8242084856749794
0.0027494003922619403,-0.2579232400857752,-0.3332855852835435,-1.1235098686467493
0.004195514644021414,-0.23079713236743038,-0.23993757389461154,0.025969073877972294
0.016512182241909236,-0.294091383710235,-0.34857770566390767,-1.470237718981571
-0.09468894967586851,-0.2579232400857752,-0.11372135243917614,-0.9182365908242464
0.12614274110010817,-0.2488812041796603,-0.33069321263471185,-1.0725647191402006
-0.028850709392832713,-0.2488812041796603,-0.33090172553794134,-1.1723555259150122
-0.01508608431446591,-0.294091383710235,-0.3635591264147893,-1.3632861774903025
-0.0010736336112949383,-0.2850493478041201,-0.3583613765898292,-1.8339785358722998
0.027107220380102635,-0.2579232400857752,-0.3326697592123918,-1.1276617962287214
0.0030275174631430057,-0.31217545552246495,-0.38823799418750343,0.26625139716690627
0.002456286330160765,-0.31217545552246495,-0.3967232800352864,0.576335402635712
0.001968684582351463,-0.31217545552246495,-0.3974376738611735,0.6006737915273809
0.001716909470248695,-0.31217545552246495,-0.39759694134624174,0.606086114649309
0.020282305686349915,1.0079617867703174,1.3523021070490133,-0.5548595198124405
0.00239230189886031,-0.31217545552246495,-0.39633658262265975,0.5626793561299179
0.003106898629697825,-0.31217545552246495,-0.3779820244529471,-0.255796630009662
0.004782088125745021,-0.294091383710235,-0.3796337546425632,-0.826063508822238
0.0010303892495366145,-0.2850493478041201,-0.3603109709577795,-2.029081721864587
0.008936233888064042,0.9627516072397427,1.1414834319582015,-0.767078251665711
0.0033058039777696365,-0.31217545552246495,-0.3800901016010415,-0.13971832566385975
0.003314303527250136,-0.31217545552246495,-0.3777349672151438,-0.32396587172257024
0.003901357433934209,-0.31217545552246495,-0.39568546316731995,0.5442802289338458
0.004850061322998625,-0.31217545552246495,-0.39678123020421996,0.5759874244252514
0.005549726939221248,-0.294091383710235,-0.3573389796655636,-0.796771820286685
0.08846175539837911,-0.30313341961635,-0.37624071208058735,-1.0520241953650236
-0.07666184204791757,-0.2850493478041201,-0.3366464692663679,-0.9192881889191556
