0.09378312899383708,-0.31217545552246495,2.3807658939639826,1.8988010185340045
-0.010396628366467374,1.0802980740192372,1.400537002369088,-0.5127744482455784
0.06738122156901438,-0.30313341961635,-0.3810285189842055,-0.687977322811205
3.982539157249229,-0.23079713236743038,0.04389661694140491,-0.5223805942976069
-3.4194015606679504,-0.1403767733062809,-0.11342923692734952,-1.0982411120078241
-0.07329879775191543,-0.30313341961635,-0.3620859301832838,-1.3763642938250034
0.005180049647390371,-0.2579232400857752,-0.3334148039003926,-1.1951778189137132
-0.013103336917712505,-0.31217545552246495,-0.3936984963701296,0.3096818749241108
-0.03436697390795046,-0.31217545552246495,-0.38344466322051796,-0.5597393096636433
0.10493491777532445,-0.2669652759918902,-0.34756619839624525,-1.360085532471234
-0.06422111964343608,-0.27600731189800515,-0.3519915516295452,-1.3981527033434695
0.00047872209165999237,-0.31217545552246495,-0.3920352133516974,0.2675158813682269
0.01606697005552473,0.9265834636152831,1.549983665243744,-0.15263951730792663
0.006990803026085963,-0.31217545552246495,0.829288744278906,-0.6666229768117984
-0.04515167179751665,-0.2488812041796603,-0.2737988162648044,-0.2736876946385958
0.13048705319803588,-0.2579232400857752,-0.3279028607954891,-0.8604084655777106
-0.004720504355817222,-0.2850493478041201,-0.2873155724483564,-0.7206281871449596
0.026279612230863586,-0.2488812041796603,-0.3319552927672806,-1.3989549234159158
0.1988299992430893,-0.27600731189800515,-0.3027346213961964,-0.8577840825044009
-0.28963114060242845,-0.2669652759918902,-0.3022278759911689,-0.28525907569137554
0.17503307279989536,-0.27600731189800515,-0.3384560284743524,-1.4043009731854406
-0.14451534510649586,-0.27600731189800515,-0.31572164971955524,-0.34000088534295
0.11142945440185936,-0.2850493478041201,-0.28635821869810957,-0.8235487090835705
-0.12590329136486117,-0.27600731189800515,-0.32308227937136563,-0.5155785541612229
0.030721819136463806,-0.2579232400857752,-0.24545681966232913,-1.0221529162619485
-0.02411471935489925,-0.23983916827354534,-0.2894094646198711,0.12046156286542305
-0.349178216552936,-0.2850493478041201,-0.35553468152297085,-1.3219331759831132
0.35334875322809767,-0.2488812041796603,-0.3312557290622526,-1.1209955112711159
0.01166777263993201,-0.294091383710235,-0.34062642352601885,-1.5605692493539063
-0.007473614231890728,-0.2850493478041201,0.32697816209749925,-1.08861997429977
-0.00020928815433741272,-0.2488812041796603,-0.33263468379863625,-1.052401015175093
0.20866250197022557,-0.2669652759918902,-0.33544818811869437,-1.0845991889678757
-0.1502961690221331,-0.2488812041796603,-0.30699262151519885,-0.1331350939044506
-0.12677850283260642,-0.2669652759918902,-0.3376351790428111,-1.2815531279845145
0.04838165479130615,-0.2488812041796603,-0.32865193895872813,-1.2978970832229317
-0.032377665492916506,-0.1403767733062809,-0.17984170579194186,-0.7737051739049824
0.6094355856280592,-0.22175509646131547,-0.26002005026218256,0.10828672080650846
-0.33317517718478556,-0.2669652759918902,-0.3336227879035502,-1.2340861340480245
0.07204670057806375,0.6281962787134896,0.9145570373667149,-0.8476079679918201
0.00827401437396876,-0.294091383710235,-0.3649078755061788,-1.1981676386334237
0.09950004664503648,-0.27600731189800515,-0.31855269378081086,-1.306956044541957
-0.17239445508297252,-0.2579232400857752,-0.3299915626909488,-1.4234777433391101
0.1388286601779751,-0.131334737400166,-0.18064123943709515,-0.8606953337115305
-0.13851925098475018,-0.2850493478041201,-0.3352003973305333,-0.9276448674979373
0.022261305601532146,-0.294091383710235,-0.3443311657945204,-1.5865611701194902
-0.1307102843904213,-0.2127130605552005,-0.27385433865930753,0.33032833373259457
0.19431590611232938,-0.2488812041796603,-0.32921348535346484,-1.280727322264523
0.3474048027846461,-0.08612455786959121,-0.1361515951166481,-0.9820911824119419
-0.15272735338801918,-0.23983916827354534,-0.27350305433525685,0.17912326414772725
0.14875900912693038,-0.23079713236743038,-0.2240116399870909,-0.08597748058910368
-0.008798248379156513,-0.27600731189800515,-0.31591141360394503,-0.7056682309728073
-0.01132593248585161,-0.294091383710235,-0.3660053563479121,-1.6656757996307383
0.08274006344052175,-0.20367102464908554,-0.26618454194693403,0.012070729198997307
-0.10712022210693861,-0.2127130605552005,-0.27200918730220025,0.26040698088306713
-0.02256804051133868,-0.2850493478041201,-0.3114700228534727,-0.6662167456284771
-0.14798492958018272,-0.1946289887429706,-0.25160472430328107,-0.03117092826578973
-0.01926850271890451,-0.27600731189800515,-0.2878171907096825,-0.5833279579572664
0.5306454304306288,-0.131334737400166,-0.20299995079340974,-0.7817574902344333
0.0034244560471902268,-0.2579232400857752,3.104473485690349,1.5004006585214338
0.013362032206934086,-0.30313341961635,-0.3841194708283753,-0.8323253397950654
0.09539458808737794,-0.294091383710235,-0.34702452964288266,-1.4092774610383196
0.009295990716890877,-0.27600731189800515,0.40630455301885643,-0.15663182044730287
-0.15967799296166305,-0.2488812041796603,0.8954505106536107,-0.6796566020619841
-0.008018039218861888,4.254052677065585,4.271164762509689,2.761470464941081
-0.17239835579744117,0.59202813508903,2.2279439740662434,1.25342891981029
0.09763656008371704,-0.18558695283685564,-0.20781573499760436,-0.2717557320079898
0.006662139171798419,3.3136809428296297,3.6098735019766193,1.977254796109956
0.015940778484270106,0.24843077065666183,0.8416433935305117,-0.4706188275022629
0.023766178887929455,0.8904153199908231,1.1739465437653505,-0.675643336055468
0.0032685931845871205,-0.31217545552246495,-0.39760006789906777,0.6062085813360115
0.0032705393254492373,-0.31217545552246495,-0.39760522177454266,0.6063818525911633
0.0032698511130965003,-0.31217545552246495,-0.39759946404377916,0.6062083493064555
0.0032662213576624315,-0.31217545552246495,-0.39756874925091523,0.6050801706855502
0.00326175316946682,-0.31217545552246495,-0.39755407254908853,0.6046263895512138
0.003257063469717485,-0.31217545552246495,-0.3975369145222302,0.6040948652194545
0.00325352338386528,-0.31217545552246495,-0.3975776317852308,0.605388080140715
0.00325357675140809,-0.31217545552246495,-0.3975818668489456,0.6054985303161491
0.0045515453705836165,1.0712560381131222,1.4184591924052206,-0.5191563299410745
0.003257395725640915,-0.31217545552246495,-0.3976063463042864,0.6064220507637251
0.0032573501047444596,-0.31217545552246495,-0.3976047616392783,0.6063417405099559
0.003257844540810452,-0.31217545552246495,-0.39760644672999174,0.606435938096852
0.0032577549769000585,-0.31217545552246495,-0.3976060812906274,0.6064142917351989
0.003257697238192065,-0.31217545552246495,-0.39760259351416316,0.606290985364371
0.0032413883375668425,-0.30313341961635,-0.30015210091981265,-1.1404099531827385
0.004790847004644396,-0.294091383710235,-0.34063294252594767,-1.5786152563709923
0.12063483967942927,-0.294091383710235,-0.3466306887555226,-1.4545085193996612
1.2651610707306886,-0.27600731189800515,-0.28013068747474973,-0.608423198140329
-1.3800342455336452,-0.27600731189800515,-0.31290454316293614,-1.2435121942649192
0.0886883222690225,-0.2488812041796603,-0.32149190248849796,-0.9688517387048169
-0.39792358925630644,-0.2669652759918902,-0.308348808547924,-0.8824002992744155
1.03902171395588,-0.27600731189800515,-0.32698512449970946,-0.8118009827726101
-0.5398119756731106,-0.2579232400857752,-0.3182790469296888,-0.42103840788748387
0.06475605704704146,-0.27600731189800515,-0.3297799337146614,-1.2224748208643132
-0.27301234579630584,-0.2488812041796603,-0.31802134273001215,-0.5148406192528435
0.024865773644781673,-0.1946289887429706,-0.2780772065456615,-0.09603682035110553
0.025478610641197955,-0.2669652759918902,-0.31316649961602505,-1.4601445061141232
0.0069557406710398315,-0.2488812041796603,-0.3338550184183894,-1.25919188797832
-0.02463575856152225,-0.27600731189800515,-0.3380466150882246,-1.393042343972657
0.04218902768072863,-0.27600731189800515,-0.338296467504764,-1.1128574960873765
-0.03504885998965652,-0.2488812041796603,-0.3276324591272186,-1.368420012624903
0.01711995189402498,-0.2669652759918902,-0.34350657792867917,-1.3283311088220082
-0.011583713687392855,-0.2579232400857752,-0.3354540251923264,-1.228136179493536
0.004970693331997532,-0.2488812041796603,-0.3147102853972544,-0.49658516033170697
-0.0035647498095589935,-0.294091383710235,-0.35801119906220785,-1.8373139136335666
0.010134866975490152,-0.27600731189800515,-0.3368057265772572,-1.540352441169051
0.004194782509774168,-0.294091383710235,-0.37302521996960103,-1.881645638108667
-0.03419332715287907,-0.294091383710235,-0.3793965661510899,-1.3096167310245654
0.04034612913486582,-0.2850493478041201,-0.36472321942455926,-1.9510175498583275
0.005342241916903893,-0.294091383710235,-0.343014669569454,-1.5594645198872221
0.07245330035932007,0.32980909381169643,1.901896226353926,0.49238172535651575
-0.022885430516411294,-0.2850493478041201,-0.36688328073885673,-1.984465712263233
0.022950050662106425,-0.27600731189800515,-0.35952398422883874,-1.44585313856563
0.003209579272756094,-0.31217545552246495,-0.3962405307094245,0.6028816679589487
0.003211944162050908,-0.31217545552246495,-0.39635388626178364,0.5108352452772512
0.0027467257715334567,-0.294091383710235,-0.35131839465554143,-1.378230997483498
0.003836009423224614,-0.2850493478041201,-0.36285132019449273,-2.0203681832024007
0.003032455603232111,-0.27600731189800515,-0.30524416508286273,-0.7600290393278478
0.00321461189770154,-0.31217545552246495,-0.397523459216465,0.6043636748432123
0.0032180031824564485,-0.31217545552246495,-0.3975268352569181,0.6037833143267354
0.003222117568645028,-0.31217545552246495,-0.39741548306033037,0.6001509292105467
0.003368747276540765,-0.294091383710235,-0.33513948667952737,-1.0314504858482536
-0.010927720643045737,-0.294091383710235,-0.3799210680619471,-1.187555759332142
0.013329902758966792,-0.2850493478041201,-0.3649501527282309,-2.092781934655228
0.029533725823493038,0.6462803505257195,1.2989926741698234,-0.42892627950256507
0.0032319982735587952,2.4456454958425944,2.3647225450649523,0.6520854595162118
0.005672253314364618,-0.2850493478041201,-0.3586470987503719,-1.3083566268401086
0.0008640636651859266,-0.2579232400857752,-0.33332460387045865,-1.206458454121987
0.0032325938890683443,-0.31217545552246495,-0.3824934374540245,0.5282352264058535
0.0032326605160595697,-0.31217545552246495,-0.39716128897446645,0.5902211831177563
0.021255896987794724,0.3569352015300413,2.0362706772872547,0.6155272081088075
-0.008439116220172588,0.8723312481785934,1.3603913359307573,-0.5458937912784566
-0.05377550899548352,-0.294091383710235,-0.37119520201121764,-1.540825310800491
0.06350642342878163,-0.27600731189800515,-0.3628530304711771,-1.7733006759200403
0.0714126072934341,1.1164662176436968,1.256103923902202,-0.632114147152045
-0.02254824139652895,-0.2850493478041201,0.8171814573041754,-0.7722241432247222
0.0034106766600972907,-0.22175509646131547,-0.21275682203774043,-0.40831554105864776
0.0032542472436863277,-0.31217545552246495,-0.3975531313171074,0.6046377225891766
0.003256660901814798,-0.31217545552246495,-0.3975989667080102,0.606206150351472
0.0032578918178734046,-0.31217545552246495,-0.3975989507180528,0.6061651934237365
0.0008209996338812743,-0.2850493478041201,-0.3322393202931553,-1.2071600687550528
0.005594850474358258,-0.2579232400857752,-0.33327897959087976,-1.187481750883299
0.0032656434643971027,-0.31217545552246495,-0.3891495538965665,0.5674345562832915
0.003269515287568949,-0.31217545552246495,-0.39757785228689196,0.6054819596482786
0.0032738010403442677,-0.31217545552246495,-0.3975886802057887,0.6058154115450207
0.0032769645461547077,-0.31217545552246495,-0.39759873096721804,0.6061800860824357
0.003279894814599235,-0.31217545552246495,-0.39759896252422033,0.6061876628416194
0.0032826527883420774,-0.31217545552246495,-0.39760107244507437,0.606253722706092
0.0032847695949561723,-0.31217545552246495,-0.39760460313877277,0.6063776498918406
0.0032862839768853895,-0.31217545552246495,-0.39760523928543307,0.6063921855713066
0.0032870297845157513,-0.31217545552246495,-0.3976064531997533,0.606436651082373
0.003286175730999186,-0.31217545552246495,-0.3976040729673554,0.6063519897879696
0.0032837049598079464,-0.31217545552246495,-0.3976008281295706,0.6062473290797348
0.003280817591078576,-0.31217545552246495,-0.3975989782309102,0.6061855368515086
0.0032779100857012033,-0.31217545552246495,-0.3975980571171899,0.6061557331359703
0.0032750599262513953,-0.31217545552246495,-0.3975997783516315,0.6062097065012305
0.0032730552871321397,-0.31217545552246495,-0.3976027383371264,0.606309753528691
0.0032713174895258085,-0.31217545552246495,-0.39760184197347376,0.6062864848663411
0.0032691005036466986,-0.31217545552246495,-0.3975977898439333,0.6061392204932758
0.0032671871853727427,-0.31217545552246495,-0.3976026862210197,0.606310480642355
0.0033579755629311774,-0.294091383710235,-0.31043979932037713,-1.1549884522240177
0.01448351743851749,-0.2579232400857752,-0.3346804099194544,-1.0904765221491344
-0.008315058899395954,-0.2850493478041201,-0.36251697412930295,-1.9658875110681178
0.016342665916256067,-0.2579232400857752,-0.3338811527909785,-1.0990684569076772
-0.009356441721537094,-0.23983916827354534,-0.3021260551273549,-0.20316083674224772
0.0032624785191060434,-0.31217545552246495,-0.39760268759689205,0.606306144431736
0.003261555482460832,-0.31217545552246495,-0.39760574595459713,0.606409637750783
0.00326150435062448,-0.31217545552246495,-0.3976063189065592,0.6064310337814269
0.0032619106019808304,-0.31217545552246495,-0.3976049187738622,0.6063829871044336
0.068181886196954,0.6101122069012598,1.142902303414006,-0.6144407956469798
0.003265019924642347,-0.31217545552246495,-0.39759915879150626,0.6061871019463754
0.0032666570331785654,-0.31217545552246495,-0.39760283439868477,0.6063184768685947
0.0032683289297804497,-0.31217545552246495,-0.3976006632563817,0.6062354805955699
0.0032705164913365706,-0.31217545552246495,-0.397573489139217,0.6059234330830618
0.0032674722785875445,-0.294091383710235,-0.3357301593740883,-1.5051301639511117
0.0018883121244578748,-0.294091383710235,-0.35916896276256804,-1.8418979537084648
0.007513711168987265,-0.27600731189800515,-0.3375489199570638,-1.0251571532560169
-0.018467146766929936,-0.294091383710235,-0.37037599186503184,-1.8758400480510378
0.13830993458102553,-0.20367102464908554,-0.27488028535531445,0.0695501482657175
-0.10465293322567451,-0.2488812041796603,-0.2970172037449756,-0.22523597421130048
0.006184087775828354,-0.2488812041796603,-0.33329691836752506,-1.1878818826761701
-0.0033322108764827487,-0.2579232400857752,-0.33327729845496923,-1.1844406119652342
0.004629065273793613,-0.294091383710235,-0.3357157198135008,-1.2112366815119937
0.006128854104066733,-0.2488812041796603,-0.333607371710759,-1.2220800596949353
-0.0010618602531913227,-0.27600731189800515,-0.3546929452150802,-1.800475612496119
0.004552737031975399,1.0712560381131222,1.4184591445484467,-0.5191609175999893
0.0030801874918871862,-0.294091383710235,-0.3417900752918976,-1.109400614680988
0.003214983161038578,-0.2579232400857752,-0.33337534680797776,-1.1772262860042988
0.003454292104034665,-0.23079713236743038,-0.15188200332395618,-0.056083452646551395
0.003284407228522034,-0.31217545552246495,-0.39760491841893686,0.6063849892971421
0.003285638141499357,-0.31217545552246495,-0.3976059029802855,0.6064176905784228
0.003263417989785936,-0.31217545552246495,-0.3083060120005378,-0.625084963022841
-0.006274849569323635,-0.2669652759918902,-0.3263016517031302,-0.8839755819919254
0.013069221381172051,-0.23983916827354534,-0.2416248145655988,0.12308234461889728
0.0032889274226291744,-0.31217545552246495,-0.39760552795371923,0.6064059711455738
0.0032904679656846295,-0.31217545552246495,-0.39760466931689886,0.606376110515424
0.0032922867616626077,-0.31217545552246495,-0.39760466111018883,0.6063761388451208
0.003293871289577073,-0.31217545552246495,-0.3976056131239021,0.6064102863905737
0.0032951171720393686,-0.31217545552246495,-0.3976056482795788,0.6064091683970864
0.003638352002474444,1.1797604689865016,1.3927233297842778,-0.531307402095635
0.0032974045833040963,-0.31217545552246495,-0.3976061144607063,0.6064260495385502
0.0032981349923171,-0.31217545552246495,-0.3976062510244856,0.6064305679405808
0.003298702226406695,-0.31217545552246495,-0.39760641004344943,0.6064359156703009
0.0032987398512085795,-0.31217545552246495,-0.39760641817994535,0.6064362087720379
0.0032980455897160758,-0.31217545552246495,-0.3976060414636751,0.6064231083406093
0.0032970085263978872,-0.31217545552246495,-0.39760590280693203,0.6064183633218906
0.0032958862822287075,-0.31217545552246495,-0.3976058763231404,0.6064179624919239
0.0032947442687419866,-0.31217545552246495,-0.39760582632066915,0.606415674618329
0.051777642317359214,0.3569352015300413,1.4636815495667457,-0.009205630966695837
0.003293111957432608,-0.31217545552246495,-0.39760620598233276,0.6064290175525152
0.0032922885030838645,-0.31217545552246495,-0.3976059239768318,0.6064187687389309
0.0032912999883780744,-0.31217545552246495,-0.39760605538731664,0.6064240816615016
0.004772465611473274,1.0712560381131222,1.4184591793131576,-0.519161523912082
0.0032899401034804884,-0.31217545552246495,-0.3976062590206063,0.6064309549236715
0.003289350097878304,-0.31217545552246495,-0.3976063061943309,0.60643234430455
0.0032888969748419124,-0.31217545552246495,-0.3976063247399999,0.606432924748775
0.07562257377457257,0.6462803505257195,1.0136289353644101,-0.8157624577876897
0.0032873390062739963,-0.31217545552246495,-0.3976056500965002,0.6064098917971262
0.003286289461945018,-0.31217545552246495,-0.39760584086901823,0.6064164658485006
0.003285454528068061,-0.31217545552246495,-0.39760613274518086,0.6064266948463015
0.0032847911277442687,-0.31217545552246495,-0.3976061614251215,0.6064268299386859
0.0032842919451855812,-0.31217545552246495,-0.39760637428321854,0.6064349434726304
0.0032840158813916796,-0.31217545552246495,-0.3976064257460495,0.6064365561159771
0.0032837330675063612,-0.31217545552246495,-0.39760633383280863,0.6064331168042653
0.003283274640144028,-0.31217545552246495,-0.3976063355777429,0.6064333349912086
0.0032829085579526686,-0.31217545552246495,-0.3976063717476158,0.6064345543200645
0.0032825847664741405,-0.31217545552246495,-0.3976063605830736,0.6064344725585173
0.0032821354763997368,-0.31217545552246495,-0.39760627069593013,0.6064312271708309
0.00328161075653377,-0.31217545552246495,-0.39760615999601373,0.6064273321996347
0.003280860396454843,-0.31217545552246495,-0.3976057572744304,0.6064139643111378
0.0032880888170120416,-0.31217545552246495,0.842559162619994,-0.10147001818337038
0.007686373880102638,1.0531719663008923,1.4239879234237918,-0.4905284183274762
0.003276950775932823,-0.31217545552246495,-0.3976047073260658,0.6063785390401257
0.0032756422479047554,-0.31217545552246495,-0.39760462315337985,0.6063740211460401
0.0032744455924055564,-0.31217545552246495,-0.3976051918096571,0.6063950944693649
0.0032734574873937478,-0.31217545552246495,-0.3976053786860857,0.6064015601802923
0.003272477618928015,-0.31217545552246495,-0.3976050171881409,0.6063886014364517
0.0032713621910709866,-0.31217545552246495,-0.39760493794293456,0.6063856280722243
0.0032703871921065633,-0.31217545552246495,-0.39760527759784586,0.6063968570136238
0.0032695372218851508,-0.31217545552246495,-0.3976054845249105,0.6064056092379695
0.00326871047548372,-0.31217545552246495,-0.39760544639701173,0.6064034197576201
0.0032679724614385263,-0.31217545552246495,-0.39760562683707545,0.6064094486925261
0.0032880416271749593,-0.31217545552246495,-0.3864334009310491,0.2274708267296104
-0.0011825364467359302,-0.30313341961635,-0.38411360670867933,-1.0000804895901267
0.021382089773400136,-0.2850493478041201,-0.3670028867076088,-1.9819970433505887
-0.009642641861141521,-0.27600731189800515,-0.35873023346953825,-1.4836851899501258
-0.05940651395450689,-0.294091383710235,-0.3818563432419581,-1.1126598883739363
-0.06042953598490733,-0.23079713236743038,1.3525830327812154,1.095250123519906
0.044692454740785904,-0.27600731189800515,-0.3581648273355108,-1.252426371815747
-0.008947034358978376,-0.30313341961635,-0.3844364228754769,-0.994291415872937
0.05754225321943655,-0.2850493478041201,-0.36002150862790755,-1.9259740909644978
-0.03475213182635039,-0.2488812041796603,-0.3293232494029428,-1.3580373690417757
0.05025008058402848,-0.294091383710235,-0.37424982290326,-1.6198313083718412
-0.01740125371505857,-0.2850493478041201,1.140886264585648,-0.5395633969707712
-0.027859010243003017,-0.2579232400857752,-0.33520568264100853,-1.1219545700169855
0.06147217718024906,-0.22175509646131547,-0.2936930650768495,0.03098526290446434
-0.3072219679920222,-0.2669652759918902,-0.327887565650627,-0.9155601874469101
0.27579693479000017,-0.2579232400857752,-0.3371829635379241,-0.7189321125415681
-0.017598128266817316,-0.2579232400857752,-0.3332854696808669,-1.1372589999441893
0.40101300919031757,-0.2579232400857752,-0.33233517297948256,-0.9914074959403097
-0.4496842811388283,-0.2669652759918902,-0.33683802650182426,-1.5454727400268509
0.04051657024323593,-0.22175509646131547,0.002050943336555407,0.6983341163418759
0.381584288329142,-0.2669652759918902,-0.2952661938817393,-0.854150008349809
-0.3912054461939594,-0.2488812041796603,-0.30671974615272385,-0.911464138234142
0.21866446157799735,-0.2579232400857752,-0.32736898859810937,-1.1252473785512171
0.42481596940181227,-0.2488812041796603,-0.2820285473109394,-0.47850806698897497
-0.7105761001498059,-0.23079713236743038,-0.2832567198142951,0.14525346518155005
0.11880218917869546,-0.27600731189800515,-0.3168786073897997,-0.5496670399298741
0.5620941214409392,-0.2669652759918902,-0.30974514130876196,-0.8467198293807725
-0.5414237487323057,-0.2488812041796603,-0.32625173504005767,-0.8893585941795035
0.026428896699308254,-0.2669652759918902,-0.33982876983344357,-1.1560511496969992
-0.33961473948670456,-0.27600731189800515,-0.3189887739063039,-1.3033412779523126
0.2836992653566971,-0.2488812041796603,-0.3269957247516181,-1.0128400596342084
