0.09378312899383708,-0.31217545552246495,2.3807658939639826,1.8988010185340045
0.019284085892908715,-0.2850493478041201,2.4789563974666455,0.6727025382082252
0.044431039915306086,-0.2579232400857752,-0.3334165021430539,-1.204839412879176
-0.02827208954282655,-0.2579232400857752,-0.33332469600906367,-1.2104252022365316
-0.015526904736048003,-0.2579232400857752,-0.3317883413123204,-1.2527238891053432
0.008791514959525022,-0.2579232400857752,-0.33349755844408036,-1.1928323303074444
0.02100032766782603,-0.2850493478041201,-0.36349425383389605,-1.9792959532628678
0.0015091702355773701,-0.2579232400857752,-0.33282135710531424,-1.2166782937277818
0.0032426515900323906,-0.31217545552246495,-0.3930807296271197,0.58184656742758
0.003026040903141623,-0.294091383710235,-0.34571255677298285,-1.2623582426799906
0.0030760858624537513,-0.294091383710235,-0.3476706095047952,-1.6509170651566067
0.024542122246816647,-0.294091383710235,-0.35972353374149035,-1.7318865785394169
-0.015088746477255064,-0.2850493478041201,-0.36318413001842026,-2.040149072043254
0.0007402455020324201,-0.27600731189800515,-0.3279707094550749,-0.34194293051060987
0.003240738440361483,-0.31217545552246495,-0.3976012127242032,0.6062582451374334
0.0032404408695588392,-0.31217545552246495,-0.39760134892874915,0.6062635026190071
0.0032401728264235567,-0.31217545552246495,-0.3976020400064969,0.6062880008604702
0.07102080132375616,0.6281962787134896,1.2962923191074096,-0.507829892802816
0.0032397192967741984,-0.31217545552246495,-0.3976034791053765,0.6063366497712782
0.0032395567849627218,-0.31217545552246495,-0.3976047906873199,0.6063818467046249
0.0032394355738545417,-0.31217545552246495,-0.39760530914707687,0.6063981460018362
0.0032393344907467258,-0.31217545552246495,-0.3976055798384252,0.6064077013892248
0.0032392478088323954,-0.31217545552246495,-0.39760584876858157,0.6064172447375826
0.004848699222714938,0.058548016628247955,0.10619678377979797,-1.0357775899662267
0.03548371912500034,1.4781476538882947,1.4412663315298169,-0.38647006510899373
0.05663273514752319,1.0712560381131222,1.2817942650872376,-0.6162971594377493
0.0032389960319040493,-0.31217545552246495,-0.39760625803117444,0.6064309474011846
0.003238949302648341,-0.31217545552246495,-0.3976061519813995,0.6064274304837706
0.003238894698267294,-0.31217545552246495,-0.3976060537847922,0.6064236628265173
0.0032388435520101636,-0.31217545552246495,-0.39760620751111836,0.6064290597165872
0.0032388030596265456,-0.31217545552246495,-0.3976063129298693,0.6064324832825587
0.0032387797974553307,-0.31217545552246495,-0.3976064451951715,0.6064369973164702
0.0032387886836567157,-0.31217545552246495,-0.3976063403272232,0.6064331946398054
0.003238831045176192,-0.31217545552246495,-0.39760614482929907,0.6064269768802139
0.0032388835935096578,-0.31217545552246495,-0.397606117324093,0.6064262731622642
0.00323893991008682,-0.31217545552246495,-0.3976059170105351,0.6064191952468524
0.0032390168578923803,-0.31217545552246495,-0.39760565762877875,0.6064105634752688
0.00323910563424257,-0.31217545552246495,-0.3976054977911302,0.6064043842023181
0.003239200358593028,-0.31217545552246495,-0.3976054066224553,0.6064021625190354
0.003239305522448443,-0.31217545552246495,-0.3976053352076765,0.6063995392771959
0.003239402683672394,-0.31217545552246495,-0.39760572976247,0.6064126722805627
0.003239474260725311,-0.31217545552246495,-0.3976061580033186,0.6064275418403925
0.003239527570308913,-0.31217545552246495,-0.39760622782995997,0.6064295774110515
0.0032395748226063045,-0.31217545552246495,-0.39760628540655035,0.6064316846421821
0.0032396106500694366,-0.31217545552246495,-0.3976064103934945,0.6064360548236319
0.003239628151139025,-0.31217545552246495,-0.3976064499895145,0.6064372509990685
0.003239629517283615,-0.31217545552246495,-0.3976064524052391,0.6064373686342762
0.0032396024453937053,-0.31217545552246495,-0.3976062614693275,0.6064308013083869
0.003239535166858931,-0.31217545552246495,-0.39760584328952153,0.606416655823925
0.0032394388101571977,-0.31217545552246495,-0.39760528087297115,0.6063973546600864
0.0032393107498032364,-0.31217545552246495,-0.3976042573049366,0.6063637388511812
0.0032391363664598573,-0.31217545552246495,-0.397602046576375,0.6062886959802198
0.0032389096039291665,-0.31217545552246495,-0.39759840752883235,0.6061649843885567
0.0032386232975353214,-0.31217545552246495,-0.39759177682527036,0.6059413599636645
0.0032382668380478937,-0.31217545552246495,-0.39757888119870155,0.605500306455873
0.003237850541625733,-0.31217545552246495,-0.39756117195398133,0.6049070144357718
0.003237402980259707,-0.31217545552246495,-0.39753586960576176,0.6040537334988384
0.0032369391258027604,-0.31217545552246495,-0.39748534067027963,0.60232266126461
0.003236464736305227,-0.31217545552246495,-0.3973893404376811,0.5990789825765185
0.003235999030058267,-0.31217545552246495,-0.397110171149977,0.5896141218949742
0.00323553656655598,-0.31217545552246495,-0.3953958129939725,0.5308629457942959
0.0032350714744059685,-0.30313341961635,-0.3678444382353055,-0.6735495860107406
0.020039811528138666,1.5143157975127546,1.440226138398683,-0.36662354303212424
0.0032342596111096964,-0.31217545552246495,-0.3973095783735021,0.5964263423447579
0.003233909359256895,-0.31217545552246495,-0.3974696564150725,0.6018171314365542
0.003233580392530713,-0.31217545552246495,-0.3975312722557704,0.6038983049125748
0.0032332651532406944,-0.31217545552246495,-0.39755720912882964,0.6047818474315024
0.003232943029689675,-0.31217545552246495,-0.39756597844532143,0.6050512221005742
0.0032516695134375464,-0.294091383710235,-0.3249114555768951,-1.3688058471888387
0.00037531485215587735,-0.294091383710235,-0.3807536022120942,-1.315124745982746
0.09121430498355651,0.402145381060616,0.5388880618858947,-1.126304320932099
0.0026370907780905806,-0.294091383710235,-0.33571551402224403,-0.9579046451103685
0.07623195182999505,-0.294091383710235,-0.3776587118713873,-1.1299723559907862
-0.057570881726381334,-0.2669652759918902,-0.3404747778376221,-1.3185025613419037
-0.01677160535369355,-0.2850493478041201,-0.294831757650198,-1.1957491303351289
0.17106537938122746,-0.2579232400857752,-0.3283660640968191,-1.0900553790421579
-0.10473245191794078,-0.18558695283685564,-0.26131373356058224,-0.015178497887175933
-0.04721207189197291,-0.27600731189800515,2.4100960760770573,1.3880586173781004
0.0032159745335080675,-0.22175509646131547,-0.25454198277011075,0.22140264113449704
0.0036421891930710154,1.0712560381131222,1.4184592034704244,-0.5191625710885324
0.0032321754010255473,-0.31217545552246495,-0.39760644096879516,0.606436924997068
0.003232178147868692,-0.31217545552246495,-0.397606446881048,0.6064370721639701
0.0032322033478424817,-0.31217545552246495,-0.3976059826141715,0.6064207250478015
0.0032322798730480425,-0.31217545552246495,-0.397604379097313,0.6063668870130328
0.0032324086812529572,-0.31217545552246495,-0.3975993249288908,0.6061950130902616
0.003232626274260205,-0.31217545552246495,-0.39758851017248187,0.6058335708050506
0.0032329004549244886,-0.31217545552246495,-0.3975773368247536,0.605440021287063
0.0032331859536987896,-0.31217545552246495,-0.3975657796132422,0.6050701829511127
0.0032335236578296383,-0.31217545552246495,-0.39751013471023244,0.6031809774596305
0.003233930698935043,-0.31217545552246495,-0.3973706800491859,0.598439882440211
0.0032343887710588235,-0.31217545552246495,-0.39690485254253693,0.5828573079524925
0.0032348911345285456,-0.31217545552246495,-0.39045657409560647,0.35137411905255367
0.0032253379081799804,-0.31217545552246495,-0.34311726418473526,-0.6916152517426956
0.006489557331676173,-0.294091383710235,-0.3760327903491018,-1.1004356038670648
-0.0014198762345385947,-0.2850493478041201,-0.35878252452774717,-1.9827647535885402
0.0046665685295758895,-0.27600731189800515,-0.31208784386251426,-1.1007075996484936
0.003237670057689311,-0.31217545552246495,-0.21236327669759036,0.08415964222114453
0.0032387287257468725,-0.31217545552246495,-0.3788602671494857,0.45712200195029884
0.003800364075316911,-0.294091383710235,-0.3201005468146039,-1.279297196237067
3.1460681708734534e-05,-0.10420862968182114,-0.12214718014922629,-0.9154376647445724
0.12940813108623667,-0.1946289887429706,-0.2197938657874597,-0.2272598197463258
0.0011272712871574708,-0.2850493478041201,-0.30744576685147723,-0.29722115959447215
0.003779245093733703,1.0712560381131222,1.4184591942560827,-0.5191625644528652
0.003242438366412792,-0.31217545552246495,-0.39759115180290305,0.6059227433266197
0.0032431110667980544,-0.31217545552246495,-0.39759419988601485,0.6060219088800602
0.003243757425213653,-0.31217545552246495,-0.39759725626296444,0.6061253924606133
0.0032443504315533035,-0.31217545552246495,-0.39760004973572627,0.6062209956822323
0.0032448781108187696,-0.31217545552246495,-0.3976015882381589,0.6062733790256665
0.003245389845865918,-0.31217545552246495,-0.3976020254107003,0.6062885358766928
0.003245916827588587,-0.31217545552246495,-0.3976021116179336,0.6062898621147698
0.0032464601421126078,-0.31217545552246495,-0.39760213084740575,0.6062911372252647
0.0032470532444434184,-0.31217545552246495,-0.39760171068466343,0.6062769845728639
0.003247689161720347,-0.31217545552246495,-0.3976017425517142,0.6062777968169477
0.0032483388028539113,-0.31217545552246495,-0.39760215581195696,0.6062930221379864
0.0032490255978521896,-0.31217545552246495,-0.39760164269782683,0.6062736221350931
0.003249789534646605,-0.31217545552246495,-0.39760117109675724,0.6062584997223639
0.003250619293207815,-0.31217545552246495,-0.39760120714456704,0.6062606247583884
0.003251484787022501,-0.31217545552246495,-0.39760125928410944,0.606261684930555
0.00325238341866115,-0.31217545552246495,-0.39760161767710056,0.6062736033122856
0.003253282284447222,-0.31217545552246495,-0.39760230280092357,0.6062967824153348
0.0032541509166932113,-0.31217545552246495,-0.397602757055179,0.606312662501041
0.0034342261317261273,-0.31217545552246495,-0.360272636565485,-0.740492374995429
-0.012873422840275386,-0.2579232400857752,-0.3319656447863117,-1.0082888759628486
0.01839330449084943,-0.23079713236743038,-0.22167665777791937,0.074670741214196
0.0032854446135874202,-0.31217545552246495,-0.37744185298416233,-0.031172317741456044
-0.0030312108832048147,-0.30313341961635,-0.3844869866384744,-0.9931772385337464
0.032241724301876155,-0.2850493478041201,1.3298700644098864,-0.5641247587063488
-0.01588708720046104,-0.27600731189800515,-0.3621145933752331,-1.4501637855884153
-0.03277302415126563,-0.294091383710235,-0.38149048781844086,-1.3006249799137732
0.32434034243470256,-0.27600731189800515,-0.3342938990634035,-1.2754564633774315
0.1590807125497798,-0.2669652759918902,-0.3332726382222303,-0.6027782304513483
-0.44008183263735334,-0.27600731189800515,-0.3460357412669275,-0.6519104983612752
-0.9061901932402098,-0.2669652759918902,-0.3338544946413117,-1.1451001153713616
0.8897878044333878,-0.27600731189800515,-0.3089477598191613,-0.37536507926368456
-0.27041228039377324,-0.27600731189800515,-0.3415658879363617,-1.2811741674820472
-0.1698631505496132,-0.2579232400857752,-0.3428374697754379,-1.2081487008746474
0.47846037649798095,-0.2488812041796603,-0.314338991812435,-0.37143755234550035
0.013134589581093295,-0.2579232400857752,-0.32214653306888,-0.33425179500901125
-0.01200181804609151,-0.2488812041796603,-0.32824819185459125,-1.5044403757784732
0.023897764905701422,-0.2488812041796603,-0.33372285294750953,-1.180190540682839
0.056499232093928736,-0.294091383710235,-0.3810931112048908,-1.30862149258055
-0.04910458686148364,-0.2850493478041201,-0.3648981853277747,-1.9524769482152924
0.0034772024401735933,-0.23079713236743038,-0.3116278998020127,0.01980337973641106
0.003281051524380961,-0.31217545552246495,-0.3976048778632846,0.6063840986463536
0.003282435635607263,-0.31217545552246495,-0.3976049542092173,0.6063867568204665
0.0032838099695041457,-0.31217545552246495,-0.397605090317058,0.6063912093942481
0.0032851433568574094,-0.31217545552246495,-0.39760524014977383,0.6063963985679558
0.0032708385977365264,-0.31217545552246495,-0.3921436162682696,0.2385645153442456
0.004356825666548324,-0.30313341961635,-0.3833587783871171,-1.1251950387960485
0.016533458179171408,-0.2669652759918902,-0.34042950219577917,-1.3260826959993866
-0.010661611666543004,-0.27600731189800515,-0.34848705618793235,-1.553438254688147
0.0038846859758414213,1.0712560381131222,1.4184591463608658,-0.5191624565015412
0.003293268091663497,-0.31217545552246495,-0.3976055258559757,0.6064060703209597
0.00329459836649785,-0.31217545552246495,-0.3976055810874585,0.6064079031487083
0.0032959268978656926,-0.31217545552246495,-0.3976056238076903,0.6064093427071396
0.003297249635424184,-0.31217545552246495,-0.3976056768538547,0.6064110752025356
0.0031871172742895704,1.0712560381131222,1.4184592227778037,-0.5191628324952726
0.0032998107533299703,-0.31217545552246495,-0.39760580497591086,0.6064154819541686
0.0033010380584806306,-0.31217545552246495,-0.3976058761665763,0.6064178586502262
0.003302207530086607,-0.31217545552246495,-0.3976059525434321,0.6064204688978713
0.003303336720254839,-0.31217545552246495,-0.3976059872658156,0.606421625432337
0.0033044543315058628,-0.31217545552246495,-0.39760600400384694,0.6064221813357641
0.00330556689103695,-0.31217545552246495,-0.3976060279591367,0.6064230508902085
0.0033066788955901268,-0.31217545552246495,-0.39760603017518514,0.6064230645493114
0.0033078027292907323,-0.31217545552246495,-0.3976060397524544,0.606423384891355
0.0033089241649279597,-0.31217545552246495,-0.3976060625808747,0.6064241835936041
0.003310033473710395,-0.31217545552246495,-0.3976060702788154,0.6064244459261959
0.003311164561555771,-0.31217545552246495,-0.3976060640162101,0.6064242443509803
0.0033123206964843247,-0.31217545552246495,-0.39760606173105584,0.6064241122354431
0.0033134840926580295,-0.31217545552246495,-0.3976060724213661,0.6064244988045103
0.0037965073099531887,1.0712560381131222,1.4184591167437974,-0.5191625142918481
0.0033189690769950832,-0.31217545552246495,-0.3958406156065088,0.5928490813917043
0.014020256957019573,-0.294091383710235,-0.3633579785136876,-1.0333677179621865
0.8775664386390488,-0.27600731189800515,-0.33702643977455904,-1.3657907325432177
-0.8547687747714902,-0.23983916827354534,-0.31068313890949617,-0.17044939763504238
-0.007059274594706183,-0.30313341961635,-0.3666531595203213,-0.9902480995380492
-0.12766103985771904,-0.294091383710235,-0.3451628838503535,-1.3663871449004297
0.13394711286924676,-0.22175509646131547,-0.28782243992645506,0.60558705588016
0.35851038374924876,-0.2488812041796603,-0.34719126962813474,-1.0675623371796985
-0.3366515634016466,-0.27600731189800515,-0.35451425918985585,-1.6784000196936188
0.003949626858551042,-0.22175509646131547,-0.29091821528514394,0.2604520708310791
-0.018644069859236393,-0.2850493478041201,-0.35476910618819807,-1.470696513633785
0.025220429550669644,-0.2579232400857752,1.201251536573397,-0.5861692599362565
0.005846206513355724,1.2340126844231913,1.274113508669747,-0.6014092102880848
0.014514214385906957,0.9898777149580875,1.694527056591077,-0.07196978442997383
0.003332175483710305,-0.31217545552246495,-0.3976062505741214,0.6064305500847365
0.003333225853208499,-0.31217545552246495,-0.3976062637758566,0.6064309713792487
0.0033342649690462855,-0.31217545552246495,-0.39760626857796133,0.6064311347930168
0.0033353047114324168,-0.31217545552246495,-0.397606274405503,0.6064313470822192
0.00333634393526337,-0.31217545552246495,-0.397606272997498,0.6064312919021719
0.0033373990971008616,-0.31217545552246495,-0.39760627463835607,0.6064313479003677
0.0033384486476802,-0.31217545552246495,-0.3976062852887301,0.6064316928636437
0.003339468511104667,-0.31217545552246495,-0.3976062965651865,0.606432096430967
0.0033404862419024106,-0.31217545552246495,-0.39760629770946354,0.606432135447317
0.003341502683686593,-0.31217545552246495,-0.39760630348387244,0.6064323128756453
0.018178391322767284,0.393103345154501,1.9708299537543612,0.5047201273029032
0.0033434198762119826,-0.31217545552246495,-0.3976063413574431,0.6064335911980185
0.003344271420541598,-0.31217545552246495,-0.3976063679488253,0.606434492676194
0.0033449996539995407,-0.31217545552246495,-0.3976064007030716,0.6064356181481295
0.003345585271996413,-0.31217545552246495,-0.39760642247662403,0.6064363442173818
0.0033460553820530256,-0.31217545552246495,-0.3976064379094907,0.6064368626802833
0.004376559888979271,-0.294091383710235,-0.33254790486275543,-1.2935082604878316
-0.07065931123310829,-0.294091383710235,-0.37978723607436427,-1.3242462769364638
0.07128030952704559,-0.2850493478041201,-0.3644538262972488,-1.9627934397548175
0.0113156208453999,-0.2850493478041201,-0.36440622602260064,-1.9981702848083565
-0.020491344040042492,-0.2579232400857752,-0.3342659851795109,-1.2235170185071202
0.09414950274304794,-0.2488812041796603,-0.33484445913984096,-1.2528444876030502
-0.10020916845679245,-0.2579232400857752,-0.008966571868320951,-0.773045067094304
0.007030463752820262,-0.27600731189800515,-0.30961934859515194,-1.4459109500724883
0.004181880520545086,1.0712560381131222,1.4184591325339766,-0.519162532100498
0.0033405871698446825,-0.31217545552246495,-0.39760595087635214,0.606420435973148
0.0033386147912278525,-0.31217545552246495,-0.39760569812917945,0.6064118243239645
0.00333628952264348,-0.31217545552246495,-0.3976053954902069,0.6064015728795498
0.0033336493060796366,-0.31217545552246495,-0.3976050589225538,0.6063902158359112
0.0033307279087785493,-0.31217545552246495,-0.39760463637112836,0.6063759641580193
0.0033274917823033416,-0.31217545552246495,-0.39760409339026803,0.6063576280749547
0.006405364220407365,1.3606011871088004,1.5005607192499164,-0.38115500857501866
0.0035974986055906885,2.3733092085936742,2.6747526856126145,1.0034999280796526
0.003315953917570182,-0.31217545552246495,-0.39760140553106155,0.6062666014744524
0.0033114876649996596,-0.31217545552246495,-0.3976000609357596,0.6062212099843101
0.003357545073208229,1.0802980740192372,1.418459272265964,-0.4824438165053563
0.0033017104334590345,-0.31217545552246495,-0.3975955863091197,0.6060695052197078
0.0032962824446510154,-0.31217545552246495,-0.3975915056617793,0.6059318768834627
0.0032904300567835995,-0.31217545552246495,-0.3975852244276091,0.6057199288052878
0.003284107679740746,-0.31217545552246495,-0.3975745570275499,0.6053583091321756
0.0032772603118565776,-0.31217545552246495,-0.3975566478050578,0.6047520455372483
0.01234979653524511,-0.10420862968182114,-0.15289728516975093,-0.9805270391239301
0.0033340854895953266,1.0622140022070072,1.4184588567422558,-0.5191627331807975
0.0032539927774381996,-0.31217545552246495,-0.39725215998816205,0.5944378662975731
0.003245256473414268,-0.31217545552246495,-0.3962667736373457,0.5607525429647031
0.0032361067884722557,-0.30313341961635,-0.364086247019735,-0.903192253482292
0.0032266190821605995,-0.31217545552246495,-0.3954636318515632,0.5330391878312055
0.0032168848924938225,-0.31217545552246495,-0.39710233758944824,0.589328673652808
0.0032070504935536293,-0.31217545552246495,-0.3973912232939409,0.5991574506762665
0.0031971699371682685,-0.31217545552246495,-0.3974859032445827,0.6023560774980684
0.0031871605037923118,-0.31217545552246495,-0.39752873434676966,0.6038053400198171
0.003177057084156199,-0.31217545552246495,-0.39755352876521066,0.6046468005619422
0.0031670399701227013,-0.31217545552246495,-0.3975686678884321,0.6051589571850543
0.003157125169572733,-0.31217545552246495,-0.3975783130465185,0.605486563596651
0.003147316731613487,-0.31217545552246495,-0.3975848441821021,0.6057061986061291
0.0031376881301322457,-0.31217545552246495,-0.39758954201921787,0.6058652407976157
0.0031281939801769414,-0.31217545552246495,-0.39759271838214294,0.6059730227081811
0.003118785118816376,-0.31217545552246495,-0.3975950968766755,0.6060529255952848
0.0031096258087561206,-0.31217545552246495,-0.3975975066902491,0.6061348398016104
0.003100939821295046,-0.31217545552246495,-0.39759955454436485,0.6062041399788111
0.0030927954536312985,-0.31217545552246495,-0.3976010441050702,0.6062539269732249
0.0030852353483357096,-0.31217545552246495,-0.39760238363992423,0.6062998958557388
0.003078315844602363,-0.31217545552246495,-0.3976032904987684,0.6063305900148697
0.003071863956748633,-0.31217545552246495,-0.39760383523153753,0.606348822304439
0.003065720659287305,-0.31217545552246495,-0.3976043060775185,0.6063647148903936
0.003060006390050535,-0.31217545552246495,-0.39760469862095954,0.6063779370661515
0.003054634382134287,-0.31217545552246495,-0.39760499515238257,0.6063882148209399
0.0030495791228940324,-0.31217545552246495,-0.39760524798099806,0.6063965894084291
0.003045635948748322,2.5812760344343184,3.172195419478915,1.361067683161099
0.0030405234492794043,-0.31217545552246495,-0.39760558049461403,0.6064078873034797
0.0030362000840112985,-0.31217545552246495,-0.3976056475787747,0.6064100260931014
0.003032133349247252,-0.31217545552246495,-0.3976058440562274,0.6064168798225672
0.0035677521161772167,1.0712560381131222,1.4184592212141902,-0.5191627661034731
0.0028630164575693742,1.0712560381131222,1.4184584355973766,-0.51916176698105
0.0027588624620052066,1.0712560381131222,1.4184588121534445,-0.5191620953677624
0.00302317749695326,-0.31217545552246495,-0.3976064572860234,0.6064375181294176
0.0030231563900109657,-0.31217545552246495,-0.39760645995649996,0.6064376068675247
0.0030237103121958184,-0.31217545552246495,-0.397606424775001,0.6064364352576669
0.0030252187792354297,-0.31217545552246495,-0.39760630508914496,0.6064324214601915
0.0030276522835114028,-0.31217545552246495,-0.3976061248134521,0.6064261719374762
0.003030848981413381,-0.31217545552246495,-0.39760593180397885,0.6064197153476342
0.0030348204156446304,-0.31217545552246495,-0.39760563820869843,0.6064097172442645
0.003039352157289883,-0.31217545552246495,-0.3976054492702326,0.606403388808423
0.00304366129851207,4.5795659696857225,4.395261864746604,2.633734513141257
0.0044132945320107895,4.5795659696857225,3.562454327163262,1.7587669969223196
0.0030545212991703887,-0.31217545552246495,-0.39760463226395876,0.6063755786732183
